Throughput(%),Latency(Max GC pause time)(s),Application runtime(s),FULL GC,GC,XMX
77.44146341463414,0.003386,0.246,20,4,2
26.610095098756403,0.093515,1.367,24,9,100
18.354125412541265,0.19847900000000002,2.424,26,10,200
13.319369134515114,0.307183,3.836,28,11,300
15.916737430167586,0.391752,4.475,26,11,400
13.40343586387435,0.504935,6.112,29,11,500
11.407082224756095,0.585446,7.893,30,11,600
10.076325498049954,0.687899,9.487,31,12,700
13.088728046833438,0.819572,9.395,29,12,800
11.900296764311705,0.887385,10.446,29,12,900
11.637523120901307,1.1413879999999998,11.894,29,12,1000
11.848912391239125,1.0686069999999999,13.332,31,12,1100
11.87918461096757,1.387869,13.932,30,12,1200
10.680653985622499,1.288706,15.719,31,12,1300
11.937919484702078,1.401806,15.525,30,12,1400
20.807897252090797,1.4506130000000002,8.370,24,12,1500
12.022942700835003,1.547318,17.365,30,13,1600
12.291326479185571,1.6469090000000002,19.842,31,13,1700
13.444733684594922,1.810354,19.169,30,13,1800
14.088602508820074,1.916869,20.408,30,13,1900
10.327393037688537,2.064749,24.331,32,13,2000
11.613610417409916,2.1438099999999998,22.424,30,13,2100
11.877113619394763,2.138123,22.769,30,13,2200
10.803121955022007,2.36152,25.657,32,13,2300
10.315751481414964,2.324674,27.845,33,13,2400
10.893059078710337,2.428576,27.201,32,13,2500
11.20683495561022,2.5290100000000004,28.047,32,13,2600
10.364244532803184,2.620657,30.180,32,13,2700
10.43375986145854,2.781294,31.182,32,13,2800
19.03694338515696,2.775183,17.045,26,13,2900
18.00851577314255,2.8472820000000003,17.403,26,13,3000
17.872721537137934,2.798286,17.435,26,13,3100
11.145382809627506,3.314579,35.357,32,13,3200
11.241598531620227,3.262653,35.958,32,13,3300
10.05988037217547,3.656357,40.626,33,14,3400
10.802118391926314,3.70217,42.013,33,14,3500
10.7277773488767,3.507222,38.859,32,14,3600
10.615990359435472,3.5676460000000003,43.151,33,14,3700
11.685424717462638,3.863736,41.145,32,14,3800
11.3344508120597,3.786935,44.147,33,14,3900
12.764291090412996,3.857476,42.516,32,14,4000
11.786142620374974,4.00661,46.459,33,14,4100
13.438457897583845,4.081311,44.368,32,14,4200
13.335990693386577,4.231803,45.559,32,14,4300
10.23315873145279,4.210465,49.064,33,14,4400
10.835293993810666,4.421105,47.501,32,14,4500
10.767070268032711,4.543024999999999,48.315,32,14,4600
10.814836188393471,4.688144,49.386,32,14,4700
10.64304747681183,4.813933,50.888,32,14,4800
10.076721485605447,4.7958,54.604,34,14,4900
10.400662919459961,4.843748,53.551,34,14,5000
10.365316271894002,4.933912,55.095,34,14,5100
10.478860615678727,5.014533,55.451,34,14,5200
10.64377357825336,5.351723,56.726,34,14,5300
10.623190425587481,5.230345000000001,57.403,34,14,5400
10.471336800771553,5.502632999999999,58.064,34,14,5500
10.573032868948431,5.457276,58.931,34,14,5600
10.639828618382438,5.485825,59.633,34,14,5700
10.74259008934753,5.692069999999999,60.662,34,14,5800
18.915219196772867,5.813115,33.714,28,14,5900
18.92280243422671,5.693876,32.536,28,14,6000
18.155208395444504,6.1033800000000005,33.542,28,14,6100
17.996119291598504,5.899268,34.839,28,14,6200
9.479170038145881,6.0711580000000005,77.859,36,14,6300
10.88842052096112,6.147031,69.295,34,14,6400
11.141764364480565,6.1927579999999995,68.920,34,14,6500
10.93646764693419,6.385745,70.797,34,14,6600
11.773800227876947,6.497434,65.825,33,15,6700
11.099485687787165,6.464676000000001,71.163,34,14,6800
11.067366857049393,6.71141,73.361,34,14,6900
10.302419987349793,8.192636,79.050,34,14,7000
11.057836728788814,6.824215000000001,76.033,34,14,7100
11.306929240943447,6.867675,75.001,34,14,7200
11.151881577064671,7.003187,76.877,34,14,7300
11.154118334740545,7.0613850000000005,76.985,34,14,7400
10.768149497935681,7.14554,78.476,34,15,7500
11.358576703144351,7.299295,75.023,33,15,7600
11.92118723165953,7.425072,80.355,34,15,7700
11.488982153363395,7.465434,76.485,33,15,7800
11.970232174607673,7.735016,77.614,33,15,7900
11.148044540674292,7.907020999999999,80.825,33,15,8000
11.753062030314624,7.349622,78.510,33,15,8100
10.558658839467157,7.847417,93.009,35,15,8200
11.06865361419834,7.974098,92.856,35,15,8300
12.522581085440606,7.950705,80.594,33,15,8400
13.87093390075836,7.950226,80.833,33,15,8500
13.166591077210384,8.124535,82.463,33,15,8600
11.292403228933878,8.390259,97.989,35,15,8700
13.47319271310981,8.270418,88.323,34,15,8800
13.152088154910729,8.701102,85.985,33,15,8900
13.224853742892307,8.267383,85.295,33,15,9000
13.911952790708597,8.554548,85.068,33,15,9100
12.095120125229698,8.950220999999999,102.851,35,15,9200
14.085518638293948,8.632997,86.891,33,15,9300
12.886819649341021,9.242558,109.337,35,15,9400
14.525169566499557,8.8209,88.166,33,15,9500
14.228576702352584,8.426881,89.391,33,15,9600
14.665762670402728,8.606736999999999,89.934,33,15,9700
10.812021665246476,9.578524,102.099,34,15,9800
10.745482799061747,9.619879999999998,102.320,34,15,9900
11.106024845947232,9.705546,101.264,34,15,10000
10.90580354564878,9.794768,103.902,34,15,10100
10.827576837031543,9.899582,104.149,34,15,10200
10.962105052659638,10.017177,105.014,34,15,10300
10.81176014498169,10.191832,107.048,34,15,10400
10.802549837737601,10.241365,107.850,34,15,10500
10.784347070955604,10.523206,110.548,34,15,10600
11.019372023644081,10.353114,107.934,34,15,10700
10.896168320530677,10.461704,109.743,34,15,10800
11.067912409282968,12.860967,111.473,34,15,10900
11.506106870229019,10.884938,114.232,34,15,11000
9.692186407223815,10.747603999999999,128.686,37,15,11100
10.062433752799322,13.100665000000001,125.477,35,15,11200
8.983487143691306,17.589434,148.993,37,15,11300
9.643044591423092,10.96576,131.236,37,15,11400
9.49860401159836,11.198642,133.812,37,15,11500
9.685638067341173,11.363359,133.826,37,15,11600
8.966889794924839,11.496125,147.897,38,15,11700
14.799183794782678,11.349238,87.478,32,15,11800
17.66654176644596,11.633632,70.990,30,15,11900
18.28488941141893,11.700964,68.045,30,15,12000
17.91397211040828,11.461929,69.560,30,15,12100
17.769480672071438,11.463004999999999,68.088,30,15,12200
17.474497744977455,11.516748,68.292,30,15,12300
17.17375996296886,11.566216,69.131,30,15,12400
18.101376778338675,11.599969999999999,67.549,30,15,12500
17.915773920570714,11.66529,67.003,30,15,12600
10.542316305660577,12.442917999999999,164.771,38,15,12700
9.470657119461151,12.077164,162.421,39,15,12800
10.656686012886894,12.250247,146.971,37,15,12900
10.963430345309646,12.262277,145.927,37,15,13000
10.190873067352257,12.455238999999999,169.586,39,15,13100
11.586550235478796,12.565391,152.880,37,15,13200
10.832934507974258,12.60975,149.606,37,15,13300
10.806868838545412,12.815228,153.170,37,15,13400
11.083993194692852,15.086523999999999,160.463,37,15,13500
10.6648705577783,15.420146,169.960,37,15,13600
11.419328850381476,13.120425,154.660,37,15,13700
8.728120154615539,21.674939,183.164,37,15,13800
9.549247263713838,13.483308999999998,169.847,37,15,13900
9.738343839200752,13.726935,168.160,37,15,14000
9.182898449511995,15.456656,177.557,37,15,14100
8.99327062702666,16.64431,183.182,37,15,14200
8.484997056093903,24.420976,200.414,37,15,14300
7.776540037502599,42.127154000000004,230.384,37,15,14400
5.80677075519192,44.253864,299.937,37,15,14500
5.216208319176815,55.322727,412.060,37,15,14600
4.557211429461304,54.803514,436.661,37,15,14700
5.152179358412852,59.274434,411.199,37,15,14800
4.613302833509209,71.871323,564.812,38,15,14900
3.6535785500455376,89.823465,576.225,37,15,15000
3.546191982567521,111.76260400000001,665.425,37,15,15100
3.3866798613532296,109.656049,682.598,37,15,15200
4.016488649889084,123.998953,770.433,37,15,15300
2.541515968867543,134.113419,1101.487,39,15,15400
2.6683827164024336,148.10590299999998,979.148,37,15,15500
2.599909563821612,138.70839,1021.715,37,15,15600
2.8311376662762626,144.081054,883.695,37,15,15700
2.0274591424819306,154.512859,1342.409,39,15,15800
2.0650985058078106,217.607555,1320.379,38,15,15900
2.1783540301471476,157.005291,1212.586,37,15,16000
1.6662639263653034,186.270188,1687.357,39,15,16100
2.7540526952186895,134.316856,1036.261,36,16,16200
2.20616477952899,227.4241,1541.223,37,15,16300
1.9905070875888953,164.638379,1240.831,36,16,16400
2.0066878946816473,184.048043,1401.921,36,16,16500
1.9448534684883896,188.12729099999999,1345.615,36,16,16600
2.020109962050242,175.226062,1376.293,36,16,16700
2.433438728217908,164.53757000000002,1294.813,36,16,16800
2.1089505712688066,168.547962,1321.357,36,16,16900
1.8029574919112008,172.00519,1568.525,38,16,17000
2.3077318252907872,191.322885,1255.137,35,16,17100
1.683583003519061,208.467826,1618.335,37,16,17200
1.5423496713341365,255.387581,1838.189,37,16,17300
1.4743984822024743,217.929146,1855.847,38,16,17400
1.3317891763381624,223.980436,2103.521,39,16,17500
1.3672366518898968,232.585048,2309.709,39,16,17600
1.2666677127579078,240.657775,2198.661,39,16,17700
