XMX,Throughput(%),Latency(Max GC pause time)(s),Application runtime,FULL GC,GC,RandomForest,KNeighbors,DecisionTree,MLP,Ensemble
2,77.44146341463414,0.003386,0.246,20,4,90.0,93.33333333333333,93.33333333333333,100.0,93.33333333333333
100,26.610095098756403,0.093515,1.367,24,9,78.57142857142857,75.0,95.0,80.0,95.0
200,18.354125412541265,0.198479,2.424,26,10,73.33333333333333,72.72727272727273,90.9090909090909,77.27272727272727,90.9090909090909
300,13.319369134515114,0.307183,3.836,28,11,87.5,75.0,87.5,79.16666666666666,91.66666666666666
400,15.916737430167586,0.391752,4.475,26,11,75.0,72.72727272727273,86.36363636363636,63.63636363636363,86.36363636363636
500,13.40343586387435,0.504935,6.112,29,11,82.35294117647058,79.16666666666666,91.66666666666666,75.0,91.66666666666666
600,11.407082224756095,0.585446,7.893,30,11,82.35294117647058,76.0,88.0,76.0,88.0
700,10.076325498049954,0.687899,9.487,31,12,72.22222222222221,69.23076923076923,88.46153846153845,69.23076923076923,76.92307692307693
800,13.088728046833438,0.819572,9.395,29,12,76.47058823529412,72.0,88.0,76.0,88.0
900,11.900296764311705,0.887385,10.446,29,12,82.35294117647058,72.0,88.0,76.0,88.0
1000,11.637523120901308,1.1413879999999998,11.894,29,12,76.47058823529412,72.0,84.0,76.0,84.0
1100,11.848912391239123,1.068607,13.332,31,12,66.66666666666666,69.23076923076923,88.46153846153845,69.23076923076923,88.46153846153845
1200,11.87918461096757,1.387869,13.932,30,12,72.22222222222221,68.0,92.0,68.0,88.0
1300,10.6806539856225,1.288706,15.719,31,12,72.22222222222221,69.23076923076923,92.3076923076923,69.23076923076923,88.46153846153845
1400,11.937919484702078,1.401806,15.525,30,12,83.33333333333334,68.0,92.0,68.0,88.0
1500,20.8078972520908,1.4506130000000002,8.37,24,12,73.33333333333333,68.18181818181817,90.9090909090909,63.63636363636363,86.36363636363636
1600,12.022942700835005,1.547318,17.365,30,13,66.66666666666666,69.23076923076923,92.3076923076923,69.23076923076923,88.46153846153845
1700,12.291326479185573,1.6469090000000002,19.842,31,13,72.22222222222221,70.37037037037037,88.88888888888889,70.37037037037037,77.77777777777779
1800,13.444733684594922,1.810354,19.169,30,13,72.22222222222221,69.23076923076923,88.46153846153845,69.23076923076923,84.61538461538461
1900,14.088602508820074,1.916869,20.408,30,13,77.77777777777779,69.23076923076923,65.38461538461539,69.23076923076923,69.23076923076923
2000,10.327393037688536,2.064749,24.331,32,13,94.73684210526315,70.37037037037037,88.88888888888889,70.37037037037037,74.07407407407408
2100,11.613610417409916,2.14381,22.424,30,13,77.77777777777779,69.23076923076923,92.3076923076923,69.23076923076923,88.46153846153845
2200,11.877113619394764,2.138123,22.769,30,13,66.66666666666666,69.23076923076923,61.53846153846154,69.23076923076923,69.23076923076923
2300,10.803121955022007,2.36152,25.657,32,13,89.47368421052632,70.37037037037037,85.18518518518519,70.37037037037037,74.07407407407408
2400,10.315751481414964,2.324674,27.845,33,13,78.94736842105263,67.85714285714286,89.28571428571429,67.85714285714286,85.71428571428571
2500,10.893059078710335,2.428576,27.201,32,13,73.68421052631578,70.37037037037037,85.18518518518519,70.37037037037037,74.07407407407408
2600,11.20683495561022,2.5290100000000004,28.047,32,13,78.94736842105263,70.37037037037037,85.18518518518519,70.37037037037037,74.07407407407408
2700,10.364244532803184,2.620657,30.18,32,13,73.68421052631578,70.37037037037037,88.88888888888889,70.37037037037037,74.07407407407408
2800,10.43375986145854,2.781294,31.182,32,13,89.47368421052632,70.37037037037037,85.18518518518519,70.37037037037037,74.07407407407408
2900,19.03694338515696,2.775183,17.045,26,13,81.25,75.0,91.66666666666666,70.83333333333334,91.66666666666666
3000,18.00851577314255,2.8472820000000003,17.403,26,13,87.5,75.0,91.66666666666666,70.83333333333334,91.66666666666666
3100,17.872721537137934,2.798286,17.435,26,13,87.5,75.0,91.66666666666666,70.83333333333334,91.66666666666666
3200,11.145382809627506,3.314579,35.357,32,13,78.94736842105263,70.37037037037037,85.18518518518519,70.37037037037037,74.07407407407408
3300,11.241598531620228,3.262653,35.958,32,13,73.68421052631578,70.37037037037037,85.18518518518519,70.37037037037037,74.07407407407408
3400,10.05988037217547,3.656357,40.626,33,14,70.0,67.85714285714286,85.71428571428571,64.28571428571429,82.14285714285714
3500,10.802118391926314,3.70217,42.013,33,14,75.0,67.85714285714286,89.28571428571429,64.28571428571429,71.42857142857143
3600,10.7277773488767,3.507222,38.859,32,14,52.63157894736842,64.28571428571429,82.14285714285714,64.28571428571429,78.57142857142857
3700,10.615990359435472,3.5676460000000003,43.151,33,14,75.0,67.85714285714286,85.71428571428571,64.28571428571429,82.14285714285714
3800,11.685424717462638,3.863736,41.145,32,14,63.1578947368421,64.28571428571429,85.71428571428571,64.28571428571429,82.14285714285714
3900,11.3344508120597,3.786935,44.147,33,14,90.0,67.85714285714286,89.28571428571429,64.28571428571429,85.71428571428571
4000,12.764291090412996,3.857476,42.516,32,14,73.68421052631578,64.28571428571429,85.71428571428571,64.28571428571429,82.14285714285714
4100,11.786142620374974,4.00661,46.459,33,14,75.0,67.85714285714286,89.28571428571429,64.28571428571429,85.71428571428571
4200,13.438457897583843,4.081311,44.368,32,14,78.94736842105263,64.28571428571429,85.71428571428571,64.28571428571429,82.14285714285714
4300,13.335990693386576,4.231803,45.559,32,14,63.1578947368421,64.28571428571429,85.71428571428571,64.28571428571429,82.14285714285714
4400,10.23315873145279,4.210465,49.064,33,14,80.0,67.85714285714286,89.28571428571429,64.28571428571429,85.71428571428571
4500,10.835293993810666,4.421105,47.501,32,14,68.42105263157895,64.28571428571429,85.71428571428571,64.28571428571429,71.42857142857143
4600,10.767070268032713,4.543024999999999,48.315,32,14,78.94736842105263,64.28571428571429,85.71428571428571,64.28571428571429,82.14285714285714
4700,10.814836188393471,4.688144,49.386,32,14,78.94736842105263,64.28571428571429,85.71428571428571,64.28571428571429,71.42857142857143
4800,10.64304747681183,4.813933,50.888,32,14,57.89473684210527,64.28571428571429,82.14285714285714,64.28571428571429,71.42857142857143
4900,10.076721485605448,4.7958,54.604,34,14,75.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
5000,10.40066291945996,4.843748,53.551,34,14,95.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
5100,10.365316271894002,4.933912,55.095,34,14,85.0,75.86206896551724,75.86206896551724,75.86206896551724,79.3103448275862
5200,10.478860615678729,5.014533,55.451,34,14,100.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
5300,10.64377357825336,5.351723,56.726,34,14,75.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
5400,10.62319042558748,5.230345000000001,57.403,34,14,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
5500,10.471336800771551,5.502632999999999,58.064,34,14,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
5600,10.573032868948433,5.457276,58.931,34,14,85.0,75.86206896551724,93.10344827586206,75.86206896551724,89.65517241379311
5700,10.639828618382438,5.485825,59.633,34,14,85.0,75.86206896551724,93.10344827586206,75.86206896551724,89.65517241379311
5800,10.74259008934753,5.692069999999999,60.662,34,14,80.0,75.86206896551724,93.10344827586206,75.86206896551724,93.10344827586206
5900,18.915219196772867,5.813115,33.714,28,14,66.66666666666666,64.0,84.0,64.0,80.0
6000,18.92280243422671,5.693876,32.536,28,14,61.111111111111114,64.0,52.0,64.0,68.0
6100,18.155208395444504,6.1033800000000005,33.542,28,14,72.22222222222221,64.0,52.0,64.0,68.0
6200,17.996119291598504,5.899268,34.839,28,14,72.22222222222221,64.0,56.00000000000001,64.0,68.0
6300,9.47917003814588,6.0711580000000005,77.859,36,14,61.904761904761905,66.66666666666666,86.66666666666667,66.66666666666666,73.33333333333333
6400,10.88842052096112,6.147031,69.295,34,14,95.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
6500,11.141764364480563,6.192758,68.92,34,14,100.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
6600,10.93646764693419,6.385745,70.797,34,14,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
6700,11.773800227876947,6.497434,65.825,33,15,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
6800,11.099485687787164,6.464676000000001,71.163,34,14,75.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
6900,11.067366857049391,6.71141,73.361,34,14,85.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7000,10.302419987349792,8.192636,79.05,34,14,85.0,75.86206896551724,93.10344827586206,75.86206896551724,89.65517241379311
7100,11.057836728788814,6.824215000000001,76.033,34,14,85.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7200,11.306929240943449,6.867675,75.001,34,14,85.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7300,11.151881577064673,7.003187,76.877,34,14,80.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7400,11.154118334740543,7.0613850000000005,76.985,34,14,95.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7500,10.76814949793568,7.14554,78.476,34,15,80.0,70.0,86.66666666666667,70.0,76.66666666666667
7600,11.358576703144353,7.299295,75.023,33,15,85.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7700,11.92118723165953,7.425072,80.355,34,15,85.0,70.0,90.0,70.0,86.66666666666667
7800,11.488982153363397,7.465434,76.485,33,15,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
7900,11.970232174607672,7.735016,77.614,33,15,95.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
8000,11.148044540674292,7.907020999999999,80.825,33,15,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
8100,11.753062030314624,7.349622,78.51,33,15,85.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
8200,10.558658839467157,7.847417,93.009,35,15,66.66666666666666,66.66666666666666,86.66666666666667,66.66666666666666,83.33333333333334
8300,11.06865361419834,7.974098,92.856,35,15,66.66666666666666,66.66666666666666,86.66666666666667,66.66666666666666,83.33333333333334
8400,12.522581085440606,7.950705,80.594,33,15,80.0,75.86206896551724,93.10344827586206,75.86206896551724,89.65517241379311
8500,13.87093390075836,7.950226,80.833,33,15,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
8600,13.166591077210384,8.124535,82.463,33,15,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
8700,11.292403228933878,8.390259,97.989,35,15,71.42857142857143,66.66666666666666,86.66666666666667,66.66666666666666,83.33333333333334
8800,13.47319271310981,8.270418,88.323,34,15,85.0,70.0,86.66666666666667,70.0,76.66666666666667
8900,13.152088154910729,8.701102,85.985,33,15,75.0,75.86206896551724,93.10344827586206,75.86206896551724,89.65517241379311
9000,13.224853742892307,8.267383,85.295,33,15,85.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
9100,13.911952790708597,8.554548,85.068,33,15,75.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
9200,12.095120125229698,8.950220999999999,102.851,35,15,66.66666666666666,66.66666666666666,86.66666666666667,66.66666666666666,83.33333333333334
9300,14.085518638293948,8.632997,86.891,33,15,70.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
9400,12.88681964934102,9.242558,109.337,35,15,66.66666666666666,66.66666666666666,83.33333333333334,66.66666666666666,80.0
9500,14.525169566499557,8.8209,88.166,33,15,75.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
9600,14.228576702352584,8.426881,89.391,33,15,85.0,75.86206896551724,93.10344827586206,75.86206896551724,82.75862068965517
9700,14.665762670402728,8.606736999999999,89.934,33,15,90.0,75.86206896551724,96.55172413793103,75.86206896551724,93.10344827586206
9800,10.812021665246476,9.578524,102.099,34,15,70.0,70.0,93.33333333333333,70.0,86.66666666666667
9900,10.745482799061747,9.619879999999998,102.32,34,15,85.0,70.0,86.66666666666667,70.0,76.66666666666667
10000,11.106024845947232,9.705546,101.264,34,15,80.0,70.0,93.33333333333333,70.0,86.66666666666667
10100,10.90580354564878,9.794768,103.902,34,15,80.0,70.0,86.66666666666667,70.0,76.66666666666667
10200,10.827576837031543,9.899582,104.149,34,15,85.0,70.0,93.33333333333333,70.0,90.0
10300,10.962105052659638,10.017177,105.014,34,15,85.0,70.0,90.0,70.0,86.66666666666667
10400,10.81176014498169,10.191832,107.048,34,15,85.0,70.0,86.66666666666667,70.0,76.66666666666667
10500,10.8025498377376,10.241365,107.85,34,15,70.0,70.0,86.66666666666667,70.0,76.66666666666667
10600,10.784347070955604,10.523206,110.548,34,15,85.0,70.0,86.66666666666667,70.0,76.66666666666667
10700,11.01937202364408,10.353114,107.934,34,15,70.0,70.0,86.66666666666667,70.0,76.66666666666667
10800,10.896168320530675,10.461704,109.743,34,15,70.0,70.0,93.33333333333333,70.0,86.66666666666667
10900,11.067912409282968,12.860967,111.473,34,15,85.0,70.0,86.66666666666667,70.0,76.66666666666667
11000,11.50610687022902,10.884938,114.232,34,15,70.0,70.0,86.66666666666667,70.0,76.66666666666667
11100,9.692186407223817,10.747604,128.686,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
11200,10.062433752799322,13.100665,125.477,35,15,76.19047619047619,66.66666666666666,83.33333333333334,66.66666666666666,83.33333333333334
11300,8.983487143691306,17.589434,148.993,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
11400,9.643044591423092,10.96576,131.236,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
11500,9.49860401159836,11.198642,133.812,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
11600,9.685638067341172,11.363359,133.826,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
11700,8.966889794924839,11.496125,147.897,38,15,86.36363636363636,75.0,93.75,75.0,93.75
11800,14.799183794782678,11.349238,87.478,32,15,75.0,64.28571428571429,82.14285714285714,60.71428571428571,78.57142857142857
11900,17.66654176644596,11.633632,70.99,30,15,78.94736842105263,62.96296296296296,92.5925925925926,66.66666666666666,81.48148148148148
12000,18.28488941141893,11.700964,68.045,30,15,84.21052631578947,62.96296296296296,92.5925925925926,66.66666666666666,81.48148148148148
12100,17.91397211040828,11.461929,69.56,30,15,68.42105263157895,62.96296296296296,92.5925925925926,66.66666666666666,81.48148148148148
12200,17.769480672071438,11.463005,68.088,30,15,78.94736842105263,62.96296296296296,88.88888888888889,66.66666666666666,77.77777777777779
12300,17.474497744977455,11.516748,68.292,30,15,63.1578947368421,62.96296296296296,88.88888888888889,66.66666666666666,77.77777777777779
12400,17.17375996296886,11.566216,69.131,30,15,68.42105263157895,62.96296296296296,92.5925925925926,66.66666666666666,81.48148148148148
12500,18.101376778338675,11.59997,67.549,30,15,68.42105263157895,62.96296296296296,92.5925925925926,66.66666666666666,81.48148148148148
12600,17.915773920570714,11.66529,67.003,30,15,68.42105263157895,62.96296296296296,92.5925925925926,66.66666666666666,81.48148148148148
12700,10.542316305660576,12.442918,164.771,38,15,77.27272727272727,75.0,90.625,75.0,81.25
12800,9.470657119461151,12.077164,162.421,39,15,77.27272727272727,75.75757575757575,90.9090909090909,72.72727272727273,81.81818181818183
12900,10.656686012886894,12.250247,146.971,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,93.54838709677419
13000,10.963430345309646,12.262277,145.927,37,15,90.9090909090909,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
13100,10.190873067352255,12.455239,169.586,39,15,90.9090909090909,75.75757575757575,90.9090909090909,72.72727272727273,81.81818181818183
13200,11.586550235478796,12.565391,152.88,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
13300,10.832934507974258,12.60975,149.606,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,90.32258064516128
13400,10.806868838545412,12.815228,153.17,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
13500,11.083993194692852,15.086524,160.463,37,15,77.27272727272727,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
13600,10.6648705577783,15.420146,169.96,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
13700,11.419328850381476,13.120425,154.66,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
13800,8.728120154615539,21.674939,183.164,37,15,86.36363636363636,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
13900,9.549247263713838,13.483308999999998,169.847,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14000,9.738343839200752,13.726935,168.16,37,15,81.81818181818183,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
14100,9.182898449511995,15.456656,177.557,37,15,95.45454545454545,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14200,8.99327062702666,16.64431,183.182,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14300,8.484997056093903,24.420976,200.414,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14400,7.776540037502599,42.127154,230.384,37,15,77.27272727272727,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14500,5.80677075519192,44.253864,299.937,37,15,95.45454545454545,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14600,5.216208319176815,55.322727,412.06,37,15,72.72727272727273,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
14700,4.557211429461304,54.803514,436.661,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14800,5.152179358412852,59.274434,411.199,37,15,77.27272727272727,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
14900,4.613302833509209,71.871323,564.812,38,15,77.27272727272727,75.0,90.625,75.0,81.25
15000,3.6535785500455376,89.823465,576.225,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
15100,3.546191982567521,111.762604,665.425,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
15200,3.3866798613532296,109.656049,682.598,37,15,72.72727272727273,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
15300,4.016488649889084,123.998953,770.433,37,15,81.81818181818183,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
15400,2.541515968867543,134.113419,1101.487,39,15,81.81818181818183,75.75757575757575,93.93939393939394,72.72727272727273,93.93939393939394
15500,2.6683827164024336,148.10590299999998,979.148,37,15,77.27272727272727,74.19354838709677,90.32258064516128,74.19354838709677,90.32258064516128
15600,2.599909563821612,138.70839,1021.715,37,15,86.36363636363636,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
15700,2.8311376662762626,144.081054,883.695,37,15,81.81818181818183,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
15800,2.0274591424819306,154.512859,1342.409,39,15,86.36363636363636,75.75757575757575,90.9090909090909,72.72727272727273,81.81818181818183
15900,2.06509850580781,217.607555,1320.379,38,15,86.36363636363636,75.0,90.625,75.0,81.25
16000,2.178354030147148,157.005291,1212.586,37,15,90.9090909090909,74.19354838709677,93.54838709677419,74.19354838709677,93.54838709677419
16100,1.6662639263653034,186.270188,1687.357,39,15,81.81818181818183,75.75757575757575,90.9090909090909,72.72727272727273,81.81818181818183
16200,2.754052695218689,134.316856,1036.261,36,16,81.81818181818183,67.74193548387096,83.87096774193549,70.96774193548387,74.19354838709677
16300,2.20616477952899,227.4241,1541.223,37,15,81.81818181818183,74.19354838709677,90.32258064516128,74.19354838709677,80.64516129032258
16400,1.9905070875888955,164.638379,1240.831,36,16,81.81818181818183,67.74193548387096,87.09677419354838,70.96774193548387,87.09677419354838
16500,2.0066878946816478,184.048043,1401.921,36,16,81.81818181818183,67.74193548387096,83.87096774193549,70.96774193548387,74.19354838709677
16600,1.9448534684883896,188.127291,1345.615,36,16,81.81818181818183,67.74193548387096,83.87096774193549,70.96774193548387,74.19354838709677
16700,2.020109962050242,175.226062,1376.293,36,16,63.63636363636363,67.74193548387096,83.87096774193549,70.96774193548387,74.19354838709677
16800,2.433438728217908,164.53757000000002,1294.813,36,16,72.72727272727273,67.74193548387096,90.32258064516128,70.96774193548387,87.09677419354838
16900,2.1089505712688066,168.547962,1321.357,36,16,72.72727272727273,67.74193548387096,90.32258064516128,70.96774193548387,87.09677419354838
17000,1.8029574919112008,172.00519,1568.525,38,16,77.27272727272727,69.6969696969697,84.84848484848484,69.6969696969697,75.75757575757575
17100,2.3077318252907872,191.322885,1255.137,35,16,76.19047619047619,67.74193548387096,90.32258064516128,67.74193548387096,87.09677419354838
17200,1.683583003519061,208.467826,1618.335,37,16,90.9090909090909,71.875,87.5,71.875,87.5
17300,1.5423496713341365,255.387581,1838.189,37,16,86.36363636363636,71.875,90.625,71.875,90.625
17400,1.4743984822024745,217.929146,1855.847,38,16,86.36363636363636,69.6969696969697,90.9090909090909,69.6969696969697,87.87878787878788
17500,1.3317891763381624,223.980436,2103.521,39,16,56.52173913043478,60.60606060606061,75.75757575757575,63.63636363636363,75.75757575757575
17600,1.3672366518898968,232.585048,2309.709,39,16,56.52173913043478,60.60606060606061,69.6969696969697,63.63636363636363,69.6969696969697
17700,1.2666677127579078,240.657775,2198.661,39,16,56.52173913043478,60.60606060606061,69.6969696969697,63.63636363636363,69.6969696969697
